Order_ID,Order_Date,Product,Category,Sales,Profit,Quantity,Discount,Customer_ID
1061,21-04-2023,Wall Art,Home Decor,172.29,10.71,9,0.34,CUST3665
1062,26-04-2023,Eggs,Groceries,857.09,201.08,3,0.01,CUST9646
1063,12-08-2023,Tablet,Electronics,735.95,129.31,9,0.38,CUST5186
1064,30-11-2023,Rice,Groceries,870.93,235.32,10,0.48,CUST7687
1065,11-10-2023,Smartphone,Electronics,294.93,50.46,2,0.23,CUST3513
1066,04-07-2023,Dress,Clothing,77.9,6.26,9,0.27,CUST9950
1067,09-01-2023,Wall Art,Home Decor,908.87,108.37,4,0.06,CUST7657
1068,02-02-2023,Tennis Racket,Sports,466.49,114.35,3,0.08,CUST9484
1069,06-07-2023,Jacket,Clothing,202.75,52.92,10,0.12,CUST4251
1070,27-10-2023,Smartwatch,Electronics,614.87,147.04,2,0.08,CUST6744
1071,02-05-2023,Eggs,Groceries,76.76,7.49,9,0.31,CUST8213
1072,25-09-2023,Curtains,Home Decor,454.41,112.03,6,0.2,CUST2141
1073,08-06-2023,Bread,Groceries,128.75,34.58,3,0.07,CUST3957
1074,10-02-2023,T-Shirt,Clothing,278.05,31.58,4,0.37,CUST3847
1075,24-07-2023,Vegetables,Groceries,500.36,26.35,8,0.07,CUST6312
1076,15-04-2023,Carpet,Home Decor,981.63,207.82,2,0.42,CUST5307
1077,17-10-2023,Smartwatch,Electronics,649.31,94.16,8,0.38,CUST7547
1078,22-03-2023,Curtains,Home Decor,938.38,276.4,3,0.31,CUST1032
1079,10-11-2023,Sneakers,Clothing,528.61,117.13,1,0.16,CUST4428
1080,18-12-2023,Headphones,Electronics,987.72,183.55,7,0.29,CUST1286
1081,17-04-2023,Wall Art,Home Decor,924.25,126.45,4,0.37,CUST6224
1082,07-05-2023,Dress,Clothing,614.9,110.74,6,0.46,CUST1649
1083,18-01-2023,Rice,Groceries,287.9,51.23,2,0.24,CUST3425
1084,03-09-2023,Curtains,Home Decor,228.75,33.95,7,0.2,CUST2929
1085,28-05-2023,Tablet,Electronics,144.22,26.79,3,0.26,CUST8860
1086,22-10-2023,Treadmill,Sports,755.58,123.72,2,0.28,CUST6214
1087,03-06-2023,Tennis Racket,Sports,605.17,174.52,1,0.25,CUST7797
1088,29-03-2023,Curtains,Home Decor,721.4,114.93,7,0.41,CUST1921
1089,11-01-2023,Rice,Groceries,432.5,48.79,3,0.12,CUST1257
1090,26-06-2023,Smartphone,Electronics,204.31,34.55,2,0.39,CUST8734
1091,15-06-2023,Carpet,Home Decor,528.67,116.48,1,0.46,CUST3848
1092,11-06-2023,Headphones,Electronics,870.75,105.01,10,0.41,CUST3993
1093,12-02-2023,Bread,Groceries,448.08,107.16,1,0.34,CUST6177
1094,21-01-2023,Curtains,Home Decor,198.26,16.32,2,0.4,CUST3882
1095,10-02-2023,Smartwatch,Electronics,717.43,91.5,2,0.27,CUST7019
1096,29-08-2023,Smartphone,Electronics,168.99,37.14,5,0.2,CUST2568
1097,05-10-2023,Carpet,Home Decor,810.76,151.71,6,0.03,CUST7674
1098,08-12-2023,Headphones,Electronics,385.53,73.32,5,0.35,CUST2108
1099,12-04-2023,Jeans,Clothing,103.17,14.15,10,0.35,CUST2579
1100,07-08-2023,Dumbbells,Sports,830.15,147.45,5,0.47,CUST2519
1101,08-06-2023,Cushion,Home Decor,518.19,155.04,2,0.02,CUST7390
1102,29-08-2023,Bread,Groceries,895.93,203.8,10,0.46,CUST7868
1103,09-01-2023,T-Shirt,Clothing,19.32,4.62,9,0.45,CUST1967
1104,27-01-2023,Dumbbells,Sports,43.28,3.8,7,0.09,CUST6431
1105,23-07-2023,Carpet,Home Decor,69.17,19.72,8,0.44,CUST6044
1106,05-07-2023,Yoga Mat,Sports,344.47,69.98,2,0.2,CUST4273
1107,30-09-2023,Smartphone,Electronics,285.1,73.78,5,0.39,CUST6786
1108,05-11-2023,Jeans,Clothing,980.97,245.67,1,0.2,CUST6566
1109,14-01-2023,Wall Art,Home Decor,754.37,195.03,10,0.19,CUST3224
1110,27-03-2023,Cushion,Home Decor,25.4,1.85,9,0.45,CUST1986
1111,05-09-2023,Laptop,Electronics,995.94,152.01,9,0.41,CUST4528
1112,06-09-2023,Laptop,Electronics,958.17,116.7,1,0.25,CUST9295
1113,08-06-2023,Headphones,Electronics,221.05,11.1,8,0.02,CUST5249
1114,14-06-2023,Vegetables,Groceries,30.48,2.89,3,0.08,CUST7149
1115,21-03-2023,Laptop,Electronics,281.71,67.21,3,0.34,CUST3903
1116,27-08-2023,Sneakers,Clothing,506.32,109.79,2,0.42,CUST3148
1117,20-06-2023,Carpet,Home Decor,529.27,31.67,6,0.28,CUST1954
1118,07-10-2023,Curtains,Home Decor,88.97,18.45,8,0.44,CUST3281
1119,24-03-2023,Sneakers,Clothing,896.93,252,3,0.16,CUST4136
1120,06-04-2023,Dress,Clothing,532.09,136.69,10,0.33,CUST2002
1121,23-01-2023,Sneakers,Clothing,986.19,226.74,10,0.15,CUST5131
1122,25-03-2023,Milk,Groceries,843.5,107.61,2,0.03,CUST3985
1123,30-09-2023,Tablet,Electronics,462.08,106.97,9,0.16,CUST1670
1124,11-08-2023,Treadmill,Sports,696.59,143.68,5,0.23,CUST4057
1125,05-07-2023,Dress,Clothing,713.91,104.08,9,0.31,CUST1353
1126,02-01-2023,T-Shirt,Clothing,222.51,34.09,2,0,CUST6947
1127,11-01-2023,Wall Art,Home Decor,35.43,9.86,1,0.11,CUST3213
1128,26-07-2023,Tennis Racket,Sports,984.32,67.59,10,0.25,CUST8161
1129,01-11-2023,Eggs,Groceries,480.35,40.31,2,0.32,CUST4112
1130,25-02-2023,T-Shirt,Clothing,489.01,100.55,8,0.23,CUST6229
1131,08-09-2023,Cushion,Home Decor,886.02,244.83,8,0.46,CUST7837
1132,25-06-2023,Jeans,Clothing,290.86,58.82,3,0.43,CUST6846
1133,30-11-2023,Smartwatch,Electronics,528.15,34.61,4,0.21,CUST1961
1134,12-01-2023,Bread,Groceries,320.39,56.34,2,0.46,CUST3131
1135,30-07-2023,Rice,Groceries,571.37,133.35,8,0.14,CUST7992
1136,16-09-2023,Lamp,Home Decor,447.97,130.45,1,0.04,CUST5220
1137,01-02-2023,Bread,Groceries,411.88,43.34,6,0.02,CUST7526
1138,30-07-2023,Dress,Clothing,494.44,104.62,10,0.24,CUST8126
1139,28-10-2023,Tennis Racket,Sports,532.38,67.4,3,0.32,CUST6363
1140,10-01-2023,T-Shirt,Clothing,390.39,45.89,6,0.17,CUST2830
1141,09-02-2023,Treadmill,Sports,592.99,127.25,7,0.37,CUST2985
1142,21-04-2023,Smartphone,Electronics,364.69,56.87,10,0.23,CUST9823
1143,23-12-2023,Tablet,Electronics,490.34,33.98,8,0.11,CUST9221
1144,04-03-2023,Dumbbells,Sports,894.84,120.87,2,0.16,CUST9881
1145,10-07-2023,Smartwatch,Electronics,378.38,94.6,6,0.11,CUST6866
1146,14-07-2023,Smartwatch,Electronics,470.89,26.35,7,0.32,CUST5705
1147,23-06-2023,Cushion,Home Decor,850.7,195.44,6,0.24,CUST9883
1148,12-09-2023,Rice,Groceries,173.57,19.01,8,0.47,CUST8859
1149,30-10-2023,Vegetables,Groceries,87.07,23.05,2,0.39,CUST8375
1150,27-08-2023,Vegetables,Groceries,117.92,8.58,6,0.07,CUST5205
1151,25-06-2023,Bread,Groceries,889.21,129.87,4,0.47,CUST1325
1152,17-08-2023,Headphones,Electronics,882.8,157.46,7,0.05,CUST2153
1153,29-03-2023,Treadmill,Sports,569.09,102.39,9,0.23,CUST5716
1154,24-05-2023,Tablet,Electronics,831.03,128.95,5,0.05,CUST7418
1155,27-08-2023,Curtains,Home Decor,910.85,212.93,3,0.12,CUST8298
1156,04-04-2023,Wall Art,Home Decor,395.07,65.74,10,0.3,CUST2591
1157,20-04-2023,Tennis Racket,Sports,316.42,65.18,6,0.35,CUST2282
1158,01-12-2023,Cushion,Home Decor,384.75,74.26,1,0.18,CUST3596
1159,09-01-2023,Jacket,Clothing,985.19,163.12,2,0.25,CUST7974
1160,17-07-2023,Milk,Groceries,478.79,57.69,3,0.34,CUST7322
1161,07-06-2023,Treadmill,Sports,945.69,175.98,1,0.11,CUST5740
1162,03-02-2023,T-Shirt,Clothing,766.21,53,9,0.3,CUST6679
1163,26-04-2023,Yoga Mat,Sports,962.48,103.54,1,0.45,CUST4176
1164,13-04-2023,Treadmill,Sports,535.14,63.75,2,0.32,CUST2672
1165,31-12-2023,Jacket,Clothing,880.34,144.78,1,0.14,CUST1186
1166,30-04-2023,Jacket,Clothing,550.74,128.72,1,0.04,CUST2508
1167,26-01-2023,Headphones,Electronics,226.62,58.43,8,0.47,CUST3353
1168,26-01-2023,Curtains,Home Decor,263.19,26.58,3,0.3,CUST4387
1169,16-05-2023,Lamp,Home Decor,244.32,72.77,8,0.04,CUST5631
1170,18-12-2023,Jeans,Clothing,234.51,46.12,8,0.24,CUST8355
1171,05-09-2023,Smartphone,Electronics,127.95,28.17,10,0.08,CUST8368
1172,04-11-2023,Football,Sports,996.9,88.79,2,0.03,CUST8135
1173,30-09-2023,Dumbbells,Sports,723.99,206.7,6,0.43,CUST4098
1174,24-06-2023,Eggs,Groceries,342.54,90.1,4,0.3,CUST7528
1175,05-01-2023,Laptop,Electronics,839.47,160.34,9,0.38,CUST5578
1176,07-03-2023,Jacket,Clothing,638.62,53.31,8,0.03,CUST9079
1177,31-01-2023,Sneakers,Clothing,403.2,62.93,1,0.11,CUST7626
1178,27-08-2023,Cushion,Home Decor,641.75,186.14,4,0.01,CUST3957
1179,01-07-2023,Sneakers,Clothing,298.8,37.43,7,0.13,CUST8772
1180,30-07-2023,Carpet,Home Decor,480.46,121.76,7,0.16,CUST8947
1181,18-02-2023,Tennis Racket,Sports,526.35,45.54,7,0.39,CUST3655
1182,22-07-2023,Headphones,Electronics,975.26,200.57,5,0.21,CUST3030
1183,03-08-2023,Smartwatch,Electronics,11.95,0.66,1,0.37,CUST3414
1184,07-10-2023,Sneakers,Clothing,393.18,51.4,1,0.29,CUST6388
1185,30-11-2023,Curtains,Home Decor,76.07,19.15,7,0.24,CUST4992
1186,19-11-2023,Sneakers,Clothing,768.53,101.44,8,0.21,CUST1909
1187,15-03-2023,Smartphone,Electronics,790.05,89.74,1,0.34,CUST2755
1188,19-12-2023,Lamp,Home Decor,750.23,62.21,1,0.32,CUST1829
1189,22-05-2023,Smartwatch,Electronics,80.5,21.07,6,0.18,CUST5599
1190,06-09-2023,Sneakers,Clothing,807.76,157.21,6,0.03,CUST9052
1191,16-04-2023,Cushion,Home Decor,631.07,104.92,1,0.23,CUST2227
1192,30-08-2023,Bread,Groceries,783.79,94.51,9,0.03,CUST2011
1193,16-01-2023,Dress,Clothing,882.16,234.85,4,0.19,CUST9443
1194,10-08-2023,Laptop,Electronics,124.49,7.01,7,0.37,CUST4343
1195,11-12-2023,T-Shirt,Clothing,524.24,110.94,3,0.32,CUST2462
1196,13-11-2023,Milk,Groceries,174.02,44.9,2,0.34,CUST8179
1197,05-09-2023,Tennis Racket,Sports,873.53,126.26,6,0.16,CUST3242
1198,22-09-2023,Football,Sports,340.46,82.31,10,0.5,CUST3461
1199,27-09-2023,Bread,Groceries,343.2,24.53,2,0.24,CUST9823
1200,29-09-2023,Dumbbells,Sports,665.21,82.9,9,0.26,CUST5872
1201,05-08-2023,Cushion,Home Decor,702.41,178.9,4,0.34,CUST5718
1202,24-05-2023,Football,Sports,80.95,19.58,10,0.12,CUST8108
1203,20-02-2023,Milk,Groceries,564.32,40.5,7,0.37,CUST9854
1204,15-07-2023,Carpet,Home Decor,137.19,33.04,1,0.34,CUST3514
1205,23-01-2023,Curtains,Home Decor,573.08,35.92,3,0.31,CUST7040
1206,14-08-2023,Sneakers,Clothing,935.08,119.24,10,0.34,CUST3345
1207,12-04-2023,Dumbbells,Sports,942.67,66.41,2,0,CUST2570
1208,01-04-2023,Lamp,Home Decor,283.18,72.37,4,0.33,CUST1457
1209,30-08-2023,T-Shirt,Clothing,380.52,32.26,2,0.21,CUST1327
1210,24-07-2023,Bread,Groceries,793.33,96.47,1,0.29,CUST2175
1211,02-09-2023,Vegetables,Groceries,756.02,168.39,1,0.09,CUST4112
1212,26-07-2023,Treadmill,Sports,918.51,219.35,9,0.08,CUST4085
1213,29-05-2023,Smartwatch,Electronics,89.96,6.76,6,0.36,CUST8165
1214,15-11-2023,Sneakers,Clothing,529.53,138.85,6,0.3,CUST7738
1215,13-04-2023,T-Shirt,Clothing,118.92,32.71,1,0.24,CUST3352
1216,11-05-2023,Milk,Groceries,223.39,19.85,6,0.21,CUST6476
1217,11-08-2023,Dress,Clothing,821.79,47.98,6,0.33,CUST2095
1218,12-10-2023,Wall Art,Home Decor,562.94,156.51,7,0.19,CUST9721
1219,29-05-2023,Dumbbells,Sports,657.6,141.75,8,0.38,CUST6453
1220,19-05-2023,Laptop,Electronics,529.04,54.07,10,0.03,CUST7723
1221,13-06-2023,Lamp,Home Decor,161.25,18.77,2,0.28,CUST3672
1222,12-07-2023,Cushion,Home Decor,331.7,90.74,10,0.26,CUST2131
1223,22-11-2023,Jeans,Clothing,970.77,162.08,8,0.21,CUST4106
1224,23-03-2023,Vegetables,Groceries,891.61,142.11,3,0.23,CUST4389
1225,05-09-2023,Tennis Racket,Sports,669.95,159.58,7,0.15,CUST5239
1226,16-09-2023,Cushion,Home Decor,424.13,95.59,4,0.49,CUST5437
1227,13-09-2023,Carpet,Home Decor,559.24,143.63,10,0.16,CUST2940
1228,30-08-2023,Football,Sports,112.21,8.88,9,0.31,CUST2647
1229,29-12-2023,Tablet,Electronics,640.43,183.15,8,0.17,CUST6618
1230,17-07-2023,Rice,Groceries,875.5,88.16,4,0.03,CUST4353
1231,31-10-2023,Carpet,Home Decor,967.63,122.73,10,0.4,CUST9761
1232,22-03-2023,Smartphone,Electronics,986.82,254.36,5,0.28,CUST8082
1233,05-05-2023,Treadmill,Sports,835.24,68.27,1,0.13,CUST5554
1234,17-07-2023,Jacket,Clothing,130.3,29.29,5,0.02,CUST6267
1235,24-08-2023,Curtains,Home Decor,125.2,17.92,8,0.43,CUST7357
1236,10-11-2023,Smartphone,Electronics,723.33,106.82,2,0.48,CUST9995
1237,24-06-2023,Laptop,Electronics,565.81,82.06,10,0.19,CUST7420
1238,30-08-2023,Wall Art,Home Decor,753.49,215.53,8,0.09,CUST7913
1239,25-02-2023,Tennis Racket,Sports,500.26,65.45,1,0.05,CUST2244
1240,16-12-2023,Tablet,Electronics,595.55,139.96,1,0.43,CUST9890
1241,24-11-2023,Dress,Clothing,30.09,6.87,8,0.23,CUST6114
1242,09-02-2023,Jacket,Clothing,513.24,86.56,4,0.2,CUST3764
1243,10-07-2023,Milk,Groceries,207.11,28.84,10,0.39,CUST9529
1244,07-06-2023,Yoga Mat,Sports,735.96,185.27,4,0.08,CUST9389
1245,07-01-2023,Rice,Groceries,12.72,1.09,1,0.16,CUST1412
1246,25-02-2023,Vegetables,Groceries,729.58,142.26,9,0.41,CUST5206
1247,19-12-2023,Curtains,Home Decor,616.95,171.18,5,0.39,CUST9011
1248,14-09-2023,Dress,Clothing,786.88,207.67,7,0.3,CUST9301
1249,04-12-2023,Tablet,Electronics,881.71,244.14,10,0.04,CUST5350
1250,17-02-2023,T-Shirt,Clothing,416.84,44.36,8,0.43,CUST7340
1251,15-05-2023,Milk,Groceries,256.6,37.05,5,0.15,CUST7177
1252,11-02-2023,Lamp,Home Decor,583.15,152.34,6,0.09,CUST9449
1253,23-12-2023,Dumbbells,Sports,539.41,69.06,7,0.01,CUST4212
1254,14-06-2023,Carpet,Home Decor,348.98,86.92,1,0.03,CUST9552
1255,05-06-2023,Lamp,Home Decor,302.46,73.51,1,0.01,CUST4277
1256,14-03-2023,Sneakers,Clothing,542.49,32.3,2,0.38,CUST1993
1257,22-01-2023,Laptop,Electronics,810.75,86.53,9,0.48,CUST7682
1258,29-03-2023,Yoga Mat,Sports,233.66,28.17,6,0.12,CUST8780
1259,10-01-2023,Jeans,Clothing,820.59,46.09,6,0.38,CUST2470
1260,11-05-2023,Yoga Mat,Sports,274.77,16.62,5,0.42,CUST9620
1261,04-04-2023,Curtains,Home Decor,273.84,69.99,6,0.27,CUST8100
1262,16-11-2023,Dress,Clothing,314.46,87.83,1,0.22,CUST8413
1263,29-07-2023,T-Shirt,Clothing,156.16,20.76,9,0.23,CUST5341
1264,25-04-2023,Tennis Racket,Sports,88.29,13.51,5,0.32,CUST6955
1265,06-02-2023,Cushion,Home Decor,121.33,10.3,2,0.42,CUST7786
1266,07-11-2023,Smartwatch,Electronics,506.56,151.46,3,0.08,CUST5983
1267,29-11-2023,Lamp,Home Decor,833.68,181.19,7,0.14,CUST4762
1268,29-09-2023,Lamp,Home Decor,371.58,61.19,10,0,CUST6530
1269,09-05-2023,T-Shirt,Clothing,981.4,225.75,9,0.43,CUST7779
1270,21-01-2023,Dress,Clothing,663.23,105.75,1,0.27,CUST3755
1271,11-03-2023,Bread,Groceries,687.28,192.96,1,0.13,CUST8146
1272,26-02-2023,Carpet,Home Decor,191.88,11.63,6,0.5,CUST3139
1273,26-07-2023,Milk,Groceries,359.01,29.4,10,0.35,CUST2286
1274,01-01-2024,Curtains,Home Decor,217.39,33.53,1,0.48,CUST7716
1275,04-10-2023,Smartphone,Electronics,521.56,70.21,6,0.12,CUST4840
1276,26-11-2023,Football,Sports,513.28,117.35,6,0.47,CUST2477
1277,06-05-2023,Smartphone,Electronics,839.43,162.72,9,0.15,CUST1641
1278,12-10-2023,Bread,Groceries,546.23,102.86,8,0.42,CUST2649
1279,01-01-2023,Vegetables,Groceries,427.88,102.25,5,0.32,CUST9220
1280,12-12-2023,Smartphone,Electronics,738.88,126.56,9,0.4,CUST6736
1281,23-06-2023,Sneakers,Clothing,355.52,74.81,2,0.05,CUST4436
1282,17-05-2023,Smartwatch,Electronics,401.35,104.79,2,0.44,CUST5791
1283,25-02-2023,Laptop,Electronics,720.72,88.47,4,0.06,CUST6818
1284,04-03-2023,Milk,Groceries,53.74,15.12,9,0.14,CUST1795
1285,30-08-2023,Tennis Racket,Sports,782.35,45.73,7,0.39,CUST7343
1286,03-06-2023,Laptop,Electronics,97.48,24.67,2,0.11,CUST2098
1287,06-08-2023,Tablet,Electronics,436.7,129.28,8,0.45,CUST8529
1288,22-12-2023,Smartphone,Electronics,619.13,148.93,9,0.15,CUST9611
1289,23-04-2023,Tennis Racket,Sports,419.24,23.54,7,0.05,CUST3515
1290,08-07-2023,Sneakers,Clothing,688.09,194.29,2,0.09,CUST5871
1291,12-03-2023,Football,Sports,110.64,27.73,4,0.3,CUST1172
1292,18-09-2023,Tablet,Electronics,621.99,56.61,8,0.05,CUST3003
1293,30-10-2023,Curtains,Home Decor,970.54,96.03,9,0.22,CUST9340
1294,18-11-2023,Tennis Racket,Sports,970.99,105.81,6,0.36,CUST2776
1295,23-03-2023,Dumbbells,Sports,895.52,154.5,1,0.41,CUST4009
1296,05-03-2023,Laptop,Electronics,775.9,160.54,5,0.17,CUST2692
1297,30-06-2023,Yoga Mat,Sports,27.94,5.45,8,0.36,CUST8474
1298,08-03-2023,Smartphone,Electronics,825.86,214.15,10,0.07,CUST8972
1299,27-06-2023,Wall Art,Home Decor,561.4,161.92,4,0.12,CUST9116
1300,20-05-2023,Curtains,Home Decor,271.79,61.11,8,0.49,CUST2349
1301,29-10-2023,Headphones,Electronics,114.68,17.05,8,0.25,CUST3679
1302,28-01-2023,Dress,Clothing,714.35,148.32,9,0.44,CUST9346
1303,15-06-2023,Vegetables,Groceries,289.73,65.09,5,0.37,CUST7693
1304,30-07-2023,Headphones,Electronics,22.08,3.88,2,0.05,CUST8095
1305,13-01-2023,Cushion,Home Decor,407.25,30.37,6,0.3,CUST7401
1306,20-08-2023,Tablet,Electronics,940.93,168.85,7,0.28,CUST2088
1307,17-11-2023,Headphones,Electronics,156.34,28.78,2,0.23,CUST3659
1308,28-12-2023,Wall Art,Home Decor,521.61,70.32,8,0.43,CUST8092
1309,02-05-2023,Carpet,Home Decor,335.12,79.51,7,0.16,CUST6044
1310,27-03-2023,Treadmill,Sports,426.05,31.8,10,0.21,CUST3412
1311,09-12-2023,Jeans,Clothing,828.76,202.9,8,0.41,CUST1465
1312,29-11-2023,Wall Art,Home Decor,983.67,249.71,7,0.14,CUST9741
1313,18-08-2023,Rice,Groceries,291.83,40.19,8,0.41,CUST1823
1314,08-05-2023,Dumbbells,Sports,973.94,138.23,9,0.5,CUST8826
1315,08-06-2023,Jacket,Clothing,974.14,103.13,4,0.43,CUST6325
1316,22-04-2023,Headphones,Electronics,150.31,42.62,3,0.31,CUST6620
1317,22-12-2023,Jeans,Clothing,53.23,9.98,1,0.3,CUST2710
1318,20-03-2023,Tablet,Electronics,38.16,9.5,10,0.09,CUST4425
1319,21-01-2023,Smartphone,Electronics,18.81,1.89,7,0.28,CUST2214
1320,25-09-2023,T-Shirt,Clothing,186.88,17.04,8,0.25,CUST2583
1321,06-09-2023,Dress,Clothing,613.91,171.3,3,0.36,CUST4830
1322,07-11-2023,Yoga Mat,Sports,490.27,130,3,0.44,CUST5039
1323,13-12-2023,Dress,Clothing,847.48,215.58,9,0.04,CUST5497
1324,03-10-2023,Tennis Racket,Sports,634.62,108.65,8,0.08,CUST3924
1325,27-08-2023,Milk,Groceries,552.76,141.32,9,0.49,CUST9426
1326,23-11-2023,Carpet,Home Decor,183.46,39.11,4,0.45,CUST2175
1327,13-08-2023,Milk,Groceries,748.71,83.9,1,0.32,CUST9611
1328,15-08-2023,Laptop,Electronics,360.3,67.26,2,0.3,CUST3278
1329,25-10-2023,Jacket,Clothing,569.68,123.76,3,0.48,CUST8070
1330,07-10-2023,Tennis Racket,Sports,581.58,122.7,5,0.06,CUST4222
1331,02-08-2023,Smartwatch,Electronics,277.18,23.82,2,0.28,CUST9119
1332,26-08-2023,Laptop,Electronics,330.97,67.85,6,0.08,CUST3465
1333,06-10-2023,Carpet,Home Decor,165.68,19.01,4,0.34,CUST5308
1334,26-11-2023,Sneakers,Clothing,338.15,97.7,3,0.47,CUST6483
1335,11-02-2023,Football,Sports,852.19,85.91,5,0.17,CUST1005
1336,20-11-2023,Laptop,Electronics,491.64,57.44,8,0.35,CUST8120
1337,24-04-2023,Vegetables,Groceries,602.32,124.57,7,0.05,CUST8701
1338,12-04-2023,Laptop,Electronics,293.83,24.13,5,0.22,CUST6411
1339,05-09-2023,Bread,Groceries,60.63,14.76,2,0.48,CUST1635
1340,22-12-2023,Tennis Racket,Sports,25.8,7.74,9,0.37,CUST6907
1341,18-08-2023,T-Shirt,Clothing,119.42,17.67,10,0.27,CUST8719
1342,07-05-2023,Football,Sports,852.59,171.74,4,0.12,CUST5702
1343,12-09-2023,Cushion,Home Decor,177.69,46.92,4,0.25,CUST4072
1344,24-09-2023,Bread,Groceries,377.17,53.31,5,0.07,CUST6970
1345,12-10-2023,Sneakers,Clothing,192.97,46.3,1,0.02,CUST8989
1346,20-12-2023,Yoga Mat,Sports,408.83,94.41,8,0.14,CUST9077
1347,16-03-2023,Yoga Mat,Sports,653.22,180.08,8,0.25,CUST1558
1348,20-03-2023,Sneakers,Clothing,246.16,61.85,1,0.34,CUST1130
1349,15-01-2023,Rice,Groceries,322.88,78.82,2,0.4,CUST1176
1350,04-07-2023,Wall Art,Home Decor,726.31,197.84,9,0.46,CUST6279
1351,19-11-2023,Dress,Clothing,598.23,129.67,2,0.37,CUST8784
1352,02-07-2023,Treadmill,Sports,97.07,7.94,7,0.32,CUST5095
1353,06-01-2023,Bread,Groceries,668.35,78.42,1,0.3,CUST9700
1354,23-07-2023,Rice,Groceries,555.03,112.86,9,0.09,CUST2502
1355,23-04-2023,Tennis Racket,Sports,870.8,120.77,2,0.37,CUST6576
1356,22-06-2023,Yoga Mat,Sports,258.11,20.96,8,0.47,CUST7256
1357,28-12-2023,Smartwatch,Electronics,28.52,7.75,9,0.4,CUST7713
1358,26-09-2023,Wall Art,Home Decor,609.89,170.01,1,0.39,CUST7441
1359,01-05-2023,Jacket,Clothing,970.18,274.21,8,0.03,CUST8523
1360,18-12-2023,Dress,Clothing,169.27,23.31,8,0.13,CUST5231
1361,04-06-2023,Eggs,Groceries,531.26,65.92,6,0.4,CUST9845
1362,30-03-2023,Smartwatch,Electronics,46.41,5.25,3,0.06,CUST8053
1363,14-07-2023,Cushion,Home Decor,299.84,29.67,4,0.15,CUST6693
1364,30-03-2023,Dress,Clothing,195.19,18.21,2,0.12,CUST7417
1365,23-09-2023,Sneakers,Clothing,690.02,56.1,7,0.2,CUST8743
1366,06-10-2023,Headphones,Electronics,833.27,240.42,5,0.03,CUST6314
1367,17-11-2023,Football,Sports,538.02,58.11,2,0.38,CUST3926
1368,23-02-2023,Yoga Mat,Sports,566.31,63.79,3,0.24,CUST3425
1369,10-04-2023,Rice,Groceries,966.39,253,10,0.08,CUST9871
1370,09-09-2023,Eggs,Groceries,505.77,122.6,10,0.06,CUST5579
1371,11-01-2023,Yoga Mat,Sports,216.73,18.48,3,0.2,CUST1930
1372,23-06-2023,Football,Sports,763.2,81.48,1,0.43,CUST1358
1373,22-10-2023,Milk,Groceries,421.25,90.55,4,0.13,CUST5164
1374,04-08-2023,Jeans,Clothing,199.38,38.78,10,0.45,CUST3577
1375,11-05-2023,Curtains,Home Decor,414.36,20.95,9,0.38,CUST6787
1376,13-08-2023,Treadmill,Sports,59.45,17.42,7,0.33,CUST5705
1377,24-12-2023,Rice,Groceries,749.02,206.4,3,0.08,CUST5098
1378,02-03-2023,Dress,Clothing,527.66,79.93,8,0.19,CUST7060
1379,22-07-2023,Curtains,Home Decor,499.79,36.11,7,0.03,CUST7125
1380,26-11-2023,Dress,Clothing,836.94,173.08,5,0.18,CUST3781
1381,05-06-2023,Sneakers,Clothing,92.85,24.36,5,0.24,CUST3445
1382,21-02-2023,Jacket,Clothing,318.27,32.56,9,0.31,CUST3931
1383,02-08-2023,Wall Art,Home Decor,982.57,190.78,5,0.21,CUST3183
1384,30-06-2023,Curtains,Home Decor,183.16,45.19,4,0.49,CUST7898
1385,21-07-2023,Dumbbells,Sports,317.22,24.67,10,0.3,CUST7240
1386,18-07-2023,Dress,Clothing,991.62,95.65,8,0.42,CUST6783
1387,28-06-2023,Vegetables,Groceries,550.65,95.79,10,0.36,CUST9882
1388,24-02-2023,Smartwatch,Electronics,850.26,163.27,5,0.21,CUST1523
1389,17-04-2023,Wall Art,Home Decor,96.54,16.94,7,0.37,CUST8562
1390,06-06-2023,Curtains,Home Decor,26.12,1.65,2,0.27,CUST6504
1391,30-08-2023,Jeans,Clothing,412.52,55.76,4,0.36,CUST9137
1392,16-04-2023,Vegetables,Groceries,570.51,94.06,5,0.13,CUST6031
1393,24-05-2023,Smartphone,Electronics,111.5,32.19,5,0.23,CUST5244
1394,10-08-2023,Vegetables,Groceries,925.07,150.86,7,0.27,CUST6040
1395,25-09-2023,Tennis Racket,Sports,168.36,49.3,3,0.46,CUST5216
1396,25-10-2023,Rice,Groceries,489.47,46.32,1,0.27,CUST1686
1397,26-06-2023,Smartwatch,Electronics,458.12,91.99,4,0.24,CUST4867
1398,20-11-2023,Headphones,Electronics,232.02,19.82,8,0.21,CUST6607
1399,22-05-2023,Eggs,Groceries,783.04,95.48,8,0.41,CUST4584
1400,01-09-2023,Carpet,Home Decor,302.54,21.49,1,0.02,CUST8157
1401,28-02-2023,Wall Art,Home Decor,245.26,21.74,7,0.4,CUST5230
1402,06-02-2023,Headphones,Electronics,919.93,258.3,9,0.44,CUST1839
1403,04-03-2023,Carpet,Home Decor,422.83,30.81,4,0.34,CUST3259
1404,31-07-2023,Curtains,Home Decor,593.35,60.51,7,0.35,CUST2157
